id;parent_id;region_id
2050;2024;69
2051;2024;69
2052;2024;69
2053;2024;69
2054;2024;69
2055;2024;69
2056;2024;69
2057;2024;69
2058;2024;69
2059;2024;69
2060;2026;89
2061;2026;89
2062;2026;89
2063;2026;89
2064;2026;89
2065;2026;89
2066;2026;89
2067;2026;89
2068;2026;89
2069;2026;89
2070;2026;89
2071;2026;89
2072;2026;89
2073;2026;89
2074;2026;89
2075;2026;89
2076;2026;89
2077;2026;89
2078;2026;89
2079;2026;89
2080;2026;89
2081;2026;89
2082;2026;89
2083;2026;89
2084;2026;89
2085;2026;89
2086;2026;89
2087;2026;89
2088;2026;89
2089;2026;89
2090;2026;89
2091;2026;89
2092;2026;89
2093;2026;89
2094;2026;89
2095;2026;89
2096;2026;89
2097;2026;89
2098;2026;89
2099;2026;89
2100;2026;89
2101;2026;89
2102;627;79
2103;2102;79
2104;627;41
2105;2104;41
2106;2102;79
2107;2102;79
2108;2102;79
2109;2102;79
2110;2102;79
2111;2102;79
2112;2102;79
2113;2102;79
2114;2102;79
2115;2102;79
2116;2102;79
2117;2102;79
2118;2102;79
2119;2102;79
2120;2102;79
2121;2102;79
2122;2102;79
2123;2102;79
2124;2102;79
2125;2102;79
2126;2102;79
2127;2102;79
2128;2102;79
2129;2102;79
2130;2102;79
2131;2102;79
2132;2102;79
2133;2102;79
2134;2102;79
2135;2102;79
2136;2102;79
2137;2102;79
2138;2102;79
2139;2102;79
2140;2102;79
2141;2102;79
2142;2102;79
2143;2102;79
2144;2102;79
2145;2102;79
2146;2102;79
2147;2104;41
2148;2104;41
2149;2104;41
2150;2104;41
2151;2104;41
2152;2104;41
2153;2104;41
2154;2104;41
2155;2104;41
2156;2104;41
2157;2104;41
2158;2104;41
2159;2104;41
2160;2104;41
2161;2104;41
2162;2104;41
2163;2104;41
2164;2104;41
2165;2104;41
2166;2104;41
2167;2104;41
2168;2104;41
2169;2104;41
2170;2104;41
2171;2104;41
2172;2104;41
2173;2104;41
2174;2104;41
2175;2104;41
2176;2104;41
2177;2104;41
2178;2104;41
2179;2104;41
2180;2104;41
2181;2104;41
2182;2104;41
2183;2104;41
2184;2104;41
2185;627;29
2186;2185;29
2187;627;27
2188;2187;27
2189;627;20
2190;2189;20
2191;2185;29
2192;2185;29
2193;2185;29
2194;2185;29
2195;2185;29
2196;2185;29
2197;2185;29
2198;2185;29
2199;2185;29
2200;2185;29
2201;2185;29
2202;2185;29
2203;2185;29
2204;2185;29
2205;2185;29
2206;2185;29
2207;2185;29
2208;2185;29
2209;2185;29
2210;2185;29
2211;2185;29
2212;2185;29
2213;2185;29
2214;2185;29
2215;2185;29
2216;2185;29
2217;2185;29
2218;2185;29
2219;2185;29
2220;2185;29
2221;2185;29
2222;2185;29
2223;2185;29
2224;2185;29
2225;2185;29
2226;2185;29
2227;2185;29
2228;2185;29
2229;2185;29
2230;2185;29
2231;2185;29
2232;2185;29
2233;2185;29
2234;2185;29
2235;2185;29
2236;2185;29
2237;2185;29
2238;2187;27
2239;2187;27
2240;2187;27
2241;2187;27
2242;2187;27
2243;2187;27
2244;2187;27
2245;2187;27
2246;2187;27
2247;2187;27
2248;2187;27
2249;2187;27
2250;2187;27
2251;2187;27
2252;2187;27
2253;2187;27
2254;2187;27
2255;2187;27
2256;2187;27
2257;2187;27
2258;2187;27
2259;2187;27
2260;2187;27
2261;2187;27
2262;2187;27
2263;2187;27
2264;2187;27
2265;2187;27
2266;2187;27
2267;2187;27
2268;2187;27
2269;2187;27
2270;2187;27
2271;2187;27
2272;2187;27
2273;2187;27
2274;2187;27
2275;2187;27
2276;2187;27
2277;2187;27
2278;2187;27
2279;2187;27
2280;2187;27
2281;627;24
2282;2281;24
2283;2281;24
2284;627;88
2285;2284;88
2286;2189;20
2287;2189;20
2288;2189;20
2289;2189;20
2290;2189;20
2291;2189;20
2292;2189;20
2293;2189;20
2294;2189;20
2295;2189;20
2296;2189;20
2297;2189;20
2298;2189;20
2299;2189;20
2300;2189;20
2301;2189;20
2302;2189;20
2303;2189;20
2304;2189;20
2305;2189;20
2306;2189;20
2307;2189;20
2308;2189;20
2309;2189;20
2310;2189;20
2311;2189;20
2312;2189;20
2313;2189;20
2314;2189;20
2315;2281;24
2316;2281;24
2317;2281;24
2318;2281;24
2319;2281;24
2320;2281;24
2321;2281;24
2322;2281;24
2323;2281;24
2324;2281;24
2325;2281;24
2326;2281;24
2327;2281;24
2328;2281;24
2329;2281;24
2330;2281;24
2331;2281;24
2332;2281;24
2333;2281;24
2334;2281;24
2335;2281;24
2336;2281;24
2337;2281;24
2338;2281;24
2339;2281;24
2340;2281;24
2341;2281;24
2342;2281;24
2343;2281;24
2344;2281;24
2345;2281;24
2346;2281;24
2347;2281;24
2348;2281;24
2349;2281;24
2350;2281;24
2351;2281;24
2352;2281;24
2353;2281;24
2354;2281;24
2355;2281;24
2356;2281;24
2357;2281;24
2358;2281;24
2359;2281;24
2360;2281;24
2361;2281;24
2362;2281;24
2363;2281;24
2364;2281;24
2365;2281;24
2366;2281;24
2367;2281;24
2368;2281;24
2369;2281;24
2370;2281;24
2371;2281;24
2372;2281;24
2373;2281;24
2374;2281;24
2375;2281;24
2376;2281;24
2377;2281;24
2378;2281;24
2379;2281;24
2380;2281;24
2381;2281;24
2382;2281;24
2383;627;45
2384;2383;45
2385;627;107
2386;2385;107
2387;627;32
2388;2387;32
2389;2284;88
2390;2284;88
2391;2284;88
2392;2284;88
2393;2284;88
2394;2284;88
2395;2284;88
2396;2284;88
2397;2284;88
2398;2284;88
2399;2284;88
2400;2284;88
2401;2284;88
2402;2284;88
2403;2284;88
2404;2284;88
2405;2284;88
2406;2284;88
2407;2284;88
2408;2284;88
2409;2284;88
2410;2284;88
2411;2284;88
2412;2383;45
2413;2383;45
2414;2383;45
2415;2383;45
2416;2383;45
2417;2383;45
2418;2383;45
2419;2383;45
2420;2383;45
2421;2383;45
2422;2383;45
2423;2383;45
2424;2383;45
2425;2383;45
2426;2383;45
2427;2383;45
2428;2383;45
2429;2383;45
2430;2383;45
2431;2383;45
2432;2383;45
2433;2383;45
2434;2383;45
2435;2383;45
2436;2383;45
2437;2383;45
2438;2383;45
2439;2383;45
2440;2383;45
2441;2383;45
2442;2383;45
2443;2383;45
2444;2383;45
2445;2383;45
2446;2383;45
2447;2383;45
2448;2383;45
2449;2383;45
2450;2383;45
2451;2383;45
2452;2383;45
2453;2385;107
2454;2385;107
2455;2385;107
2456;2385;107
2457;2385;107
2458;2385;107
2459;2385;107
2460;2385;107
2461;2385;107
2462;2385;107
2463;2385;107
2464;2385;107
2465;2385;107
2466;2385;107
2467;2385;107
2468;2385;107
2469;2385;107
2470;2385;107
2471;2385;107
2472;627;105
2473;2472;105
2474;627;50
2475;2474;50
2477;627;103
2478;2477;103
2479;627;106
2480;2479;106
2481;2387;32
2482;2387;32
2483;2387;32
2484;2387;32
2485;2387;32
2486;2387;32
2487;2387;32
2488;2387;32
2489;2387;32
2490;2387;32
2491;2387;32
2492;2387;32
2493;2387;32
2494;2387;32
2495;2387;32
2496;2387;32
2497;2387;32
2498;2387;32
2499;2472;105
2500;2472;105
2501;2472;105
2502;2472;105
2503;2472;105
2504;2472;105
2505;2472;105
2506;2472;105
2507;2472;105
2508;2472;105
2509;2472;105
2510;2472;105
2511;2472;105
2512;2472;105
2513;2472;105
2514;2472;105
2515;2472;105
2516;2472;105
2517;2472;105
2518;2472;105
2519;2472;105
2520;2472;105
2521;2472;105
2522;2472;105
2523;2472;105
2524;2472;105
2525;2472;105
2526;2472;105
2527;2472;105
2528;2472;105
2529;2472;105
2530;2472;105
2531;2472;105
2532;2472;105
2533;2472;105
2534;2472;105
2535;2472;105
2536;2472;105
2537;2472;105
2538;2472;105
2539;2472;105
2540;2472;105
2541;2472;105
2542;2474;50
2543;2474;50
2544;2474;50
2545;2474;50
2546;2474;50
2547;2474;50
2548;2474;50
2549;2474;50
2550;2474;50
2551;2474;50
2552;2474;50
2553;2474;50
2554;2474;50
2555;2474;50
2556;2474;50
2557;2474;50
2558;2474;50
2559;2474;50
2560;2474;50
2561;2474;50
2562;2474;50
2563;2474;50
2564;2474;50
2565;2474;50
2566;2474;50
2567;2474;50
2568;2474;50
2569;2474;50
2570;2474;50
2571;2474;50
2572;2474;50
2573;2474;50
2574;2474;50
2575;2477;103
2576;2477;103
2577;2477;103
2578;2477;103
2579;2477;103
2580;2477;103
2581;2477;103
2582;2477;103
2583;2477;103
2584;2477;103
2585;2477;103
2586;2477;103
2587;2477;103
2588;2477;103
2589;2477;103
2590;2477;103
2591;2477;103
2592;2477;103
2593;2477;103
2594;2477;103
2595;2477;103
2596;2477;103
2597;2477;103
2598;2477;103
2599;2477;103
2600;2477;103
2601;2477;103
2602;2477;103
2603;2479;106
2604;2479;106
2605;2479;106
2606;2479;106
2607;2479;106
2608;2479;106
2609;2479;106
2610;2479;106
2611;2479;106
2612;2479;106
2613;2479;106
2614;2479;106
2615;2479;106
2616;2479;106
2617;2479;106
2618;2479;106
2619;2479;106
2620;2479;106
2621;2479;106
2622;627;4
2623;2622;4
2624;627;74
2625;2624;74
2626;627;59
2627;2626;59
2628;627;75
2629;2628;75
2630;627;100
2631;2630;100
2632;627;57
2633;2632;57
2634;2622;4
2635;2622;4
2636;2622;4
2637;2622;4
2638;2622;4
2639;2622;4
2640;2622;4
2641;2622;4
2642;2622;4
2643;2622;4
2644;2622;4
2645;2622;4
2646;2622;4
2647;2622;4
2648;2622;4
2649;2622;4
2650;2622;4
2651;2622;4
2652;2622;4
2653;2622;4
2654;2622;4
2655;2622;4
2656;2622;4
2657;2622;4
2658;2622;4
2659;2622;4
2660;2622;4
2661;2622;4
2662;2622;4
2663;2622;4
2664;2622;4
2665;2622;4
2666;2622;4
2667;2622;4
2668;2622;4
2669;2622;4
2670;2622;4
2671;2622;4
2672;2622;4
2673;2622;4
2674;2622;4
2675;2622;4
2676;2622;4
2677;2622;4
2678;2622;4
2679;2622;4
2680;2622;4
2681;2622;4
2682;2622;4
2683;2622;4
2684;2622;4
2685;2622;4
2686;2622;4
2687;2622;4
2688;2622;4
2689;2622;4
2690;2622;4
2691;2622;4
2692;2622;4
2693;2622;4
2694;2622;4
2695;2622;4
2696;2624;74
2697;2624;74
2698;2624;74
2699;2624;74
2700;2624;74
2701;2624;74
2702;2624;74
2703;2624;74
2704;2624;74
2705;2624;74
2706;2624;74
2707;2624;74
2708;2624;74
2709;2624;74
2710;2624;74
2711;2624;74
2712;2624;74
2713;2624;74
2714;2624;74
2715;2624;74
2716;2624;74
2717;2624;74
2718;2624;74
2719;2624;74
2720;2624;74
2721;2624;74
2722;2624;74
2723;2624;74
2724;2624;74
2725;2624;74
2726;2624;74
2727;2624;74
2728;2624;74
2729;2626;59
2730;2626;59
2731;2626;59
2732;2626;59
2733;2626;59
2734;2626;59
2735;2626;59
2736;2626;59
2737;2626;59
2738;2626;59
2739;2626;59
2740;2626;59
2741;2626;59
2742;2626;59
2743;2626;59
2744;2626;59
2745;2626;59
2746;2626;59
2747;2626;59
2748;2626;59
2749;2626;59
2750;2626;59
2751;2626;59
2752;2626;59
2753;2626;59
2754;2626;59
2755;2626;59
2756;2626;59
2757;2626;59
2758;2626;59
2759;2626;59
2760;2626;59
2761;2626;59
2762;2626;59
2763;2626;59
2764;2626;59
2765;2626;59
2766;2626;59
2767;2626;59
2768;2626;59
2769;2626;59
2770;2626;59
2771;2626;59
2772;2626;59
2773;2626;59
2774;2626;59
2775;2626;59
2776;2626;59
2777;2626;59
2778;2626;59
2779;2626;59
2780;2628;75
2781;2628;75
2782;2628;75
2783;2628;75
2784;2628;75
2785;2628;75
2786;2628;75
2787;2628;75
2788;2628;75
2789;2628;75
2790;2628;75
2791;2628;75
2792;2628;75
2793;2628;75
2794;2628;75
2795;2628;75
2796;2628;75
2797;2628;75
2798;2628;75
2799;2628;75
2800;2628;75
2801;2628;75
2802;2628;75
2803;2628;75
2804;2628;75
2805;2630;100
2806;2630;100
2807;2630;100
2808;2630;100
2809;2630;100
2810;2630;100
2811;2630;100
2812;2630;100
2813;2630;100
2814;2630;100
2815;2630;100
2816;2630;100
2817;2630;100
2818;2630;100
2819;2630;100
2820;2630;100
2821;2630;100
2822;2630;100
2823;2630;100
2824;2630;100
2825;2630;100
2826;2630;100
2827;2630;100
2828;2630;100
2829;2630;100
2830;2630;100
2831;2632;57
2832;2632;57
2833;2632;57
2834;2632;57
2835;2632;57
2836;2632;57
2837;2632;57
2838;2632;57
2839;2632;57
2840;2632;57
2841;2632;57
2842;2632;57
2843;2632;57
2844;2632;57
2845;2632;57
2846;2632;57
2847;2632;57
2848;2632;57
2849;2632;57
2850;627;82
2851;627;101
2852;2850;82
2853;2851;101
2854;627;36
2855;627;97
2856;2854;36
2857;2855;97
2858;627;37
2859;2858;37
2860;627;38
2861;2860;38
2862;627;33
2863;2862;33
2864;627;35
2865;2864;35
2866;2850;82
2867;2850;82
2868;2850;82
2869;2850;82
2870;2850;82
2871;2850;82
2872;2850;82
2873;2850;82
2874;2850;82
2875;2850;82
2876;2850;82
2877;2850;82
2878;2850;82
2879;2850;82
2880;2850;82
2881;2850;82
2882;2850;82
2883;2850;82
2884;2850;82
2885;2850;82
2886;2850;82
2887;2850;82
2888;2850;82
2889;2850;82
2890;2850;82
2891;2850;82
2892;2850;82
2893;2850;82
2894;2850;82
2895;2851;101
2896;2851;101
2897;2851;101
2898;2851;101
2899;2851;101
2900;2851;101
2901;2851;101
2902;2851;101
2903;2851;101
2904;2851;101
2905;2851;101
2906;2851;101
2907;2851;101
2908;2851;101
2909;2851;101
2910;2851;101
2911;2851;101
2912;2851;101
2913;2851;101
2914;2851;101
2915;2851;101
2916;2851;101
2917;2851;101
2918;2851;101
2919;2851;101
2920;2851;101
2921;2851;101
2922;2851;101
2923;2851;101
2924;2851;101
2925;2851;101
2926;2851;101
2927;2851;101
2928;2851;101
2929;2851;101
2930;2851;101
2931;2851;101
2932;2851;101
2933;2851;101
2934;2851;101
2935;2851;101
2936;2851;101
2937;2854;36
2938;2854;36
2939;2854;36
2940;2854;36
2941;2854;36
2942;2854;36
2943;2854;36
2944;2854;36
2945;2854;36
2946;2854;36
2947;2854;36
2948;2854;36
2949;2854;36
2950;2854;36
2951;2854;36
2952;2854;36
2953;2854;36
2954;2854;36
2955;2854;36
2956;2854;36
2957;2855;97
2958;2855;97
2959;2855;97
2960;2855;97
2961;2855;97
2962;2855;97
2963;2855;97
2964;2855;97
2965;2855;97
2966;2855;97
2967;2855;97
2968;2855;97
2969;2855;97
2970;2855;97
2971;2855;97
2972;2855;97
2973;2855;97
2974;2855;97
2975;2855;97
2976;2855;97
2977;2855;97
2978;2855;97
2979;2855;97
2980;2855;97
2981;2855;97
2982;2858;37
2983;2858;37
2984;2858;37
2985;2858;37
2986;2858;37
2987;2858;37
2988;2858;37
2989;2858;37
2990;2858;37
2991;2858;37
2992;2858;37
2993;2858;37
2994;2858;37
2995;2858;37
2996;2858;37
2997;2858;37
2998;2858;37
2999;2858;37
3000;2858;37
3001;2858;37
3002;2858;37
3003;2858;37
3004;2858;37
3005;2858;37
3006;2858;37
3007;2860;38
3008;2860;38
3009;2860;38
3010;2860;38
3011;2860;38
3012;2860;38
3013;2860;38
3014;2860;38
3015;2860;38
3016;2860;38
3017;2860;38
3018;2860;38
3019;2862;33
3020;2862;33
3021;2862;33
3022;2862;33
3023;2862;33
3024;2862;33
3025;2862;33
3026;2862;33
3027;2862;33
3028;2862;33
3029;2862;33
3030;2862;33
3031;2862;33
3032;2862;33
3033;2862;33
3034;2862;33
3035;2862;33
3036;2862;33
3037;2862;33
3038;2862;33
3039;2862;33
3040;2862;33
3041;2862;33
3042;2862;33
3043;2862;33
3044;2862;33
3045;2862;33
3046;2862;33
3047;2864;35
3048;2864;35
3049;2864;35
3050;2864;35
3051;2864;35
3052;2864;35
3053;2864;35
3054;2864;35
3055;2864;35
3056;2864;35
3057;2864;35
3058;2864;35
3059;2864;35
3060;2864;35
3061;2864;35
3062;2864;35
3063;2864;35
3064;2864;35
3065;2864;35
3066;2864;35
3067;2864;35
3068;2864;35
3069;2864;35
3070;2864;35
3071;2864;35
3072;2864;35
3073;2864;35
3074;2864;35
3075;2864;35
3076;2864;35
3077;2864;35
3078;2864;35
3079;627;42
3080;3079;42
3081;627;93
3082;627;99
3083;627;48
3084;627;51
3085;627;53
3086;627;98
3087;627;55
3088;3081;93
3089;3082;99
3090;3083;48
3091;3084;51
3092;3085;53
3093;3086;98
3094;3087;55
3095;3079;42
3096;3079;42
3097;3079;42
3098;3079;42
3099;3079;42
3100;3079;42
3101;3079;42
3102;3079;42
3103;3079;42
3104;3079;42
3105;3079;42
3106;3079;42
3107;3079;42
3108;3079;42
3109;3079;42
3110;3079;42
3111;3079;42
3112;3079;42
3113;3079;42
3114;3079;42
3115;3079;42
3116;3079;42
3117;3079;42
3118;3079;42
3119;3079;42
3120;3079;42
3121;3079;42
3122;3081;93
3123;3081;93
3124;3081;93
3125;3081;93
3126;3081;93
3127;3082;99
3128;3082;99
3129;3082;99
3130;3082;99
3131;3082;99
3132;3082;99
3133;3082;99
3134;3082;99
3135;3082;99
3136;3082;99
3137;3082;99
3138;3082;99
3139;3082;99
3140;3082;99
3141;3082;99
3142;3082;99
3143;3082;99
3144;3082;99
3145;3082;99
3146;3082;99
3147;3082;99
3148;3082;99
3149;3082;99
3150;3082;99
3151;3082;99
3152;3082;99
3153;3083;48
3154;3083;48
3155;3083;48
3156;3083;48
3157;3083;48
3158;3083;48
3159;3083;48
3160;3083;48
3161;3083;48
3162;3083;48
3163;3083;48
3164;3083;48
3165;3083;48
3166;3084;51
3167;3084;51
3168;3084;51
3169;3084;51
3170;3084;51
3171;3084;51
3172;3084;51
3173;3084;51
3174;3084;51
3175;3084;51
3176;3084;51
3177;3084;51
3178;3084;51
3179;3084;51
3180;3084;51
3181;3084;51
3182;3084;51
3183;3084;51
3184;3084;51
3185;3084;51
3186;3084;51
3187;3084;51
3188;3084;51
3189;3084;51
3190;3084;51
3191;3084;51
3192;3084;51
3193;3084;51
3194;3084;51
3195;3084;51
3196;3084;51
3197;3084;51
3198;3084;51
3199;3084;51
3200;3084;51
3201;3084;51
3202;3084;51
3203;3084;51
3204;3084;51
3205;3084;51
3206;3084;51
3207;3084;51
3208;3084;51
3209;3084;51
3210;3085;53
3211;3085;53
3212;3085;53
3213;3085;53
3214;3085;53
3215;3085;53
3216;3085;53
3217;3085;53
3218;3085;53
3219;3085;53
3220;3085;53
3221;3085;53
3222;3085;53
3223;3085;53
3224;3085;53
3225;3085;53
3226;3085;53
3227;3085;53
3228;3085;53
3229;3085;53
3230;3085;53
3231;3085;53
3232;3085;53
3233;3085;53
3234;3085;53
3235;3085;53
3236;3085;53
3237;3085;53
3238;3085;53
3239;3086;98
3240;3086;98
3241;3086;98
3242;3086;98
3243;3086;98
3244;3086;98
3245;3086;98
3246;3086;98
3247;3086;98
3248;3086;98
3249;3086;98
3250;3086;98
3251;3086;98
3252;3086;98
3253;3086;98
3254;3086;98
3255;3086;98
3256;3086;98
3257;3086;98
3258;3086;98
3259;3086;98
3260;3086;98
3261;3086;98
3262;3086;98
3263;3086;98
3264;3087;55
3265;3087;55
3266;3087;55
3267;3087;55
3268;3087;55
3269;3087;55
3270;3087;55
3271;3087;55
3272;3087;55
3273;3087;55
3274;3087;55
3275;3087;55
3276;3087;55
3277;3087;55
3278;3087;55
3279;3087;55
3280;3087;55
3281;3087;55
3282;3087;55
3283;3087;55
3284;3087;55
3285;3087;55
3286;3087;55
3287;3087;55
3288;3087;55
3289;3087;55
3290;3087;55
3291;3087;55
3292;3087;55
3293;3087;55
3294;3087;55
3295;3087;55
3296;627;56
3297;627;58
3298;627;65
3299;627;72
3300;627;94
3301;627;81
3302;627;108
3303;627;95
3304;627;104
3305;627;3
3306;627;6
3307;627;5
3308;627;8
3309;627;9
3310;627;47
3311;627;11
3312;3296;56
3313;3297;58
3314;3298;65
3315;3299;72
3316;3300;94
3317;3301;81
3318;3302;108
3319;3303;95
3320;3304;104
3321;3305;3
3322;3306;6
3323;3307;5
3324;3308;8
3325;3309;9
3326;3310;47
3327;3311;11
3328;627;12
3329;627;13
3330;627;61
3331;627;62
3332;627;92
3333;627;17
3334;627;85
3335;627;21
3336;627;90
3337;627;91
3338;627;44
3339;627;102
3340;3328;12
3341;3329;13
3342;3330;61
3343;3331;62
3344;3332;92
3345;3333;17
3346;3334;85
3347;3335;21
3348;3336;90
3349;3337;91
3350;3338;44
3351;3339;102
3352;3339;102
3353;3296;56
3354;3296;56
3355;3296;56
3356;3296;56
3357;3296;56
3358;3296;56
3359;3296;56
3360;3296;56
3361;3296;56
3362;3296;56
3363;3296;56
3364;3296;56
3365;3296;56
3366;3296;56
3367;3296;56
3368;3296;56
3369;3296;56
3370;3297;58
3371;3297;58
3372;3297;58
3373;3297;58
3374;3297;58
3375;3297;58
3376;3297;58
3377;3297;58
3378;3298;65
3379;3298;65
3380;3298;65
3381;3298;65
3382;3298;65
3383;3298;65
3384;3298;65
3385;3298;65
3386;3298;65
3387;3298;65
3388;3298;65
3389;3298;65
3390;3298;65
3391;3298;65
3392;3298;65
3393;3298;65
3394;3299;72
3395;3299;72
3396;3299;72
3397;3299;72
3398;3299;72
3399;3299;72
3400;3299;72
3401;3299;72
3402;3299;72
3403;3299;72
3404;3299;72
3405;3299;72
3406;3299;72
3407;3299;72
3408;3299;72
3409;3299;72
3410;3299;72
3411;3299;72
3412;3299;72
3413;3299;72
3414;3299;72
3415;3299;72
3416;3299;72
3417;3299;72
3418;3299;72
3419;3299;72
3420;3299;72
3421;3299;72
3422;3299;72
3423;3300;94
3424;3300;94
3425;3300;94
3426;3300;94
3427;3300;94
3428;3300;94
3429;3300;94
3430;3300;94
3431;3300;94
3432;3300;94
3433;3300;94
3434;3300;94
3435;3300;94
3436;3300;94
3437;3300;94
3438;3300;94
3439;3300;94
3440;3301;81
3441;3301;81
3442;3301;81
3443;3301;81
3444;3301;81
3445;3301;81
3446;3301;81
3447;3301;81
3448;3301;81
3449;3301;81
3450;3301;81
3451;3301;81
3452;3301;81
3453;3301;81
3454;3301;81
3455;3301;81
3456;3301;81
3457;3301;81
3458;3301;81
3459;3301;81
3460;3301;81
3461;3301;81
3462;3301;81
3463;3301;81
3464;3301;81
3465;3301;81
3466;3301;81
3467;3301;81
3468;3301;81
3469;3301;81
3470;3301;81
3471;3301;81
3472;3301;81
3473;3302;108
3474;3302;108
3475;3302;108
3476;3302;108
3477;3302;108
3478;3302;108
3479;3302;108
3480;3302;108
3481;3302;108
3482;3302;108
3483;3302;108
3484;3302;108
3485;3302;108
3486;3302;108
3487;3302;108
3488;3302;108
3489;3302;108
3490;3302;108
3491;3302;108
3492;3302;108
3493;3302;108
3494;3303;95
3495;3303;95
3496;3303;95
3497;3303;95
3498;3303;95
3499;3303;95
3500;3304;104
3501;3304;104
3502;3304;104
3503;3304;104
3504;3304;104
3505;3304;104
3506;3304;104
3507;3304;104
3508;3304;104
3509;3304;104
3510;3304;104
3511;3304;104
3512;3305;3
3513;3305;3
3514;3305;3
3515;3305;3
3516;3305;3
3517;3305;3
3518;3305;3
3519;3305;3
3520;3306;6
3521;3306;6
3522;3306;6
3523;3306;6
3524;3306;6
3525;3306;6
3526;3306;6
3527;3306;6
3528;3306;6
3529;3306;6
3530;3307;5
3531;3307;5
3532;3307;5
3533;3307;5
3534;3307;5
3535;3307;5
3536;3307;5
3537;3307;5
3538;3307;5
3539;3307;5
3540;3307;5
3541;3307;5
3542;3307;5
3543;3307;5
3544;3307;5
3545;3307;5
3546;3307;5
3547;3307;5
3548;3307;5
3549;3307;5
3550;3307;5
3551;3307;5
3552;3308;8
3553;3308;8
3554;3308;8
3555;3308;8
3556;3308;8
3557;3308;8
3558;3308;8
3559;3309;9
3560;3309;9
3561;3309;9
3562;3309;9
3563;3309;9
3564;3309;9
3565;3309;9
3566;3309;9
3567;3309;9
3568;3309;9
3569;3309;9
3570;3309;9
3571;3310;47
3572;3310;47
3573;3310;47
3574;3310;47
3575;3310;47
3576;3310;47
3577;3310;47
3578;3310;47
3579;3310;47
3580;3310;47
3581;3310;47
3582;3310;47
3583;3310;47
3584;3311;11
3585;3311;11
3586;3311;11
3587;3311;11
3588;3311;11
3589;3311;11
3590;3311;11
3591;3311;11
3592;3311;11
3593;3311;11
3594;3311;11
3595;3328;12
3596;3328;12
3597;3328;12
3598;3328;12
3599;3328;12
3600;3328;12
3601;3328;12
3602;3328;12
3603;3328;12
3604;3328;12
3605;3328;12
3606;3328;12
3607;3328;12
3608;3328;12
3609;3328;12
3610;3328;12
3611;3328;12
3612;3329;13
3613;3329;13
3614;3329;13
3615;3329;13
3616;3329;13
3617;3329;13
3618;3329;13
3619;3329;13
3620;3329;13
3621;3329;13
3622;3329;13
3623;3329;13
3624;3329;13
3625;3329;13
3626;3329;13
3627;3329;13
3628;3329;13
3629;3329;13
3630;3329;13
3631;3330;61
3632;3330;61
3633;3330;61
3634;3330;61
3635;3330;61
3636;3330;61
3637;3330;61
3638;3330;61
3639;3330;61
3640;3330;61
3641;3330;61
3642;3330;61
3643;3330;61
3644;3330;61
3645;3330;61
3646;3330;61
3647;3331;62
3648;3331;62
3649;3331;62
3650;3331;62
3651;3331;62
3652;3331;62
3653;3331;62
3654;3331;62
3655;3331;62
3656;3331;62
3657;3331;62
3658;3331;62
3659;3331;62
3660;3331;62
3661;3331;62
3662;3331;62
3663;3331;62
3664;3331;62
3665;3331;62
3666;3331;62
3667;3331;62
3668;3331;62
3669;3332;92
3670;3332;92
3671;3332;92
3672;3332;92
3673;3332;92
3674;3332;92
3675;3332;92
3676;3332;92
3677;3332;92
3678;3332;92
3679;3332;92
3680;3332;92
3681;3332;92
3682;3332;92
3683;3332;92
3684;3332;92
3685;3332;92
3686;3332;92
3687;3332;92
3688;3332;92
3689;3332;92
3690;3332;92
3691;3332;92
3692;3332;92
3693;3332;92
3694;3332;92
3695;3332;92
3696;3332;92
3697;3332;92
3698;3332;92
3699;3332;92
3700;3332;92
3701;3332;92
3702;3332;92
3703;3332;92
3704;3333;17
3705;3333;17
3706;3333;17
3707;3333;17
3708;3333;17
3709;3333;17
3710;3333;17
3711;3333;17
3712;3334;85
3713;3334;85
3714;3334;85
3715;3334;85
3716;3334;85
3717;3334;85
3718;3334;85
3719;3334;85
3720;3334;85
3721;3334;85
3722;3334;85
3723;3334;85
3724;3334;85
3725;3334;85
3726;3334;85
3727;3334;85
3728;3334;85
3729;3334;85
3730;3335;21
3731;3335;21
3732;3335;21
3733;3335;21
3734;3335;21
3735;3335;21
3736;3335;21
3737;3335;21
3738;3335;21
3739;3335;21
3740;3335;21
3741;3335;21
3742;3336;90
3743;3336;90
3744;3336;90
3745;3336;90
3746;3336;90
3747;3336;90
3748;3336;90
3749;3336;90
3750;3336;90
3751;3336;90
3752;3336;90
3753;3336;90
3754;3336;90
3755;3336;90
3756;3336;90
3757;3336;90
3758;3336;90
3759;3336;90
3760;3337;91
3761;3337;91
3762;3337;91
3763;3337;91
3764;3337;91
3765;3337;91
3766;3337;91
3767;3337;91
3768;3337;91
3769;3337;91
3770;3337;91
3771;3337;91
3772;3337;91
3773;3337;91
3774;3337;91
3775;3337;91
3776;3337;91
3777;3337;91
3778;3337;91
3779;3337;91
3780;3337;91
3781;3337;91
3782;3337;91
3783;3337;91
3784;3337;91
3785;3338;44
3786;3338;44
3787;3338;44
3788;3338;44
3789;3338;44
3790;3338;44
3791;3338;44
3792;3338;44
3793;3338;44
3794;3338;44
3795;3338;44
3796;3338;44
3797;3338;44
3798;3338;44
3799;3338;44
3800;3338;44
3801;3338;44
3802;3338;44
3803;3338;44
3804;3338;44
3805;3338;44
3806;3338;44
